Who is the mayor of Berlin?
[Who, is, the, mayor, of, Berlin]
[WP, VBZ, DT, NN, IN, NNP]
[mayor]
[]
6	http://dbpedia.org/ontology/leader
http://dbpedia.org/property/augLowC	0.16666666666666666
http://dbpedia.org/property/locationTown	0.16666666666666666
http://dbpedia.org/ontology/state	0.16666666666666666
http://dbpedia.org/property/locale	0.16666666666666666
http://dbpedia.org/property/julHighC	0.16666666666666666
http://dbpedia.org/property/novRainMm	0.16666666666666666
http://dbpedia.org/property/novLowC	0.16666666666666666
http://dbpedia.org/property/julMeanC	0.16666666666666666
http://dbpedia.org/property/augRainMm	0.16666666666666666
http://dbpedia.org/property/novMeanC	0.16666666666666666
http://dbpedia.org/property/nearestTown	0.16666666666666666
http://dbpedia.org/ontology/billed	0.16666666666666666
http://dbpedia.org/property/febLowC	0.16666666666666666
http://dbpedia.org/property/locationCity	0.16666666666666666
http://dbpedia.org/property/billed	0.16666666666666666
http://dbpedia.org/property/decMeanC	0.16666666666666666
http://dbpedia.org/property/decHighC	0.16666666666666666
http://dbpedia.org/property/junRainMm	0.16666666666666666
http://dbpedia.org/property/sepMeanC	0.16666666666666666
http://dbpedia.org/property/octMeanC	0.16666666666666666
http://dbpedia.org/ontology/city	0.16666666666666666
http://dbpedia.org/property/mayLowC	0.16666666666666666
http://dbpedia.org/property/cities	0.16666666666666666
http://dbpedia.org/property/aprRainMm	0.16666666666666666
http://dbpedia.org/property/marRainMm	0.16666666666666666
http://dbpedia.org/ontology/battle	0.16666666666666666
http://dbpedia.org/property/city	0.16666666666666666
http://dbpedia.org/ontology/hometown	0.16666666666666666
http://dbpedia.org/property/janLowC	0.16666666666666666
http://dbpedia.org/property/aprHighC	0.16666666666666666
http://dbpedia.org/ontology/residence	0.16666666666666666
http://dbpedia.org/property/sepRainMm	0.16666666666666666
http://dbpedia.org/property/octRainMm	0.16666666666666666
http://dbpedia.org/property/julRainMm	0.16666666666666666
http://dbpedia.org/property/sepLowC	0.16666666666666666
http://dbpedia.org/property/stopover	0.16666666666666666
http://dbpedia.org/property/junLowC	0.16666666666666666
http://dbpedia.org/property/octLowC	0.16666666666666666
http://dbpedia.org/property/aprLowC	0.16666666666666666
http://dbpedia.org/property/employer	0.16666666666666666
http://dbpedia.org/property/states	0.16666666666666666
http://dbpedia.org/property/marHighC	0.16666666666666666
http://dbpedia.org/property/destination	0.16666666666666666
http://dbpedia.org/property/mayMeanC	0.16666666666666666
http://dbpedia.org/property/seat	0.16666666666666666
http://dbpedia.org/property/junHighC	0.16666666666666666
http://dbpedia.org/ontology/federalState	0.16666666666666666
http://dbpedia.org/property/marMeanC	0.16666666666666666
http://dbpedia.org/ontology/locationCity	0.16666666666666666
http://dbpedia.org/property/votes	0.16666666666666666
http://dbpedia.org/property/yearLowC	0.16666666666666666
http://dbpedia.org/property/terminusA	0.16666666666666666
http://dbpedia.org/property/febMeanC	0.16666666666666666
http://dbpedia.org/ontology/abstract	0.16666666666666666
http://dbpedia.org/property/novHighC	0.16666666666666666
http://dbpedia.org/property/marLowC	0.16666666666666666
http://dbpedia.org/ontology/largestCity	0.16666666666666666
http://dbpedia.org/property/state	0.16666666666666666
http://dbpedia.org/property/febRainMm	0.16666666666666666
http://dbpedia.org/ontology/employer	0.16666666666666666
http://dbpedia.org/property/sepHighC	0.16666666666666666
http://dbpedia.org/property/octHighC	0.16666666666666666
http://dbpedia.org/property/destinations	0.16666666666666666
http://dbpedia.org/property/venue	0.16666666666666666
http://dbpedia.org/property/febHighC	0.16666666666666666
http://dbpedia.org/ontology/predecessor	0.16666666666666666
http://dbpedia.org/ontology/recordLabel	0.16666666666666666
http://dbpedia.org/property/junMeanC	0.16666666666666666
http://dbpedia.org/property/hostCity	0.16666666666666666
http://dbpedia.org/property/label	0.16666666666666666
http://dbpedia.org/property/mayHighC	0.16666666666666666
http://dbpedia.org/property/decRainMm	0.16666666666666666
http://dbpedia.org/property/homeTown	0.16666666666666666
http://dbpedia.org/property/location	0.14285714285714285
http://dbpedia.org/property/twin	0.14285714285714285
http://dbpedia.org/ontology/thumbnail	0.14285714285714285
http://dbpedia.org/ontology/location	0.14285714285714285
http://dbpedia.org/ontology/ground	0.14285714285714285
http://dbpedia.org/property/space	0.14285714285714285
http://dbpedia.org/property/ground	0.14285714285714285
http://dbpedia.org/property/leaderTitle	0.14285714285714285
http://dbpedia.org/property/foundation	0.14285714285714285
http://dbpedia.org/ontology/producer	0.14285714285714285
http://dbpedia.org/ontology/subsidiary	0.14285714285714285
http://dbpedia.org/ontology/leaderTitle	0.14285714285714285
http://dbpedia.org/ontology/designer	0.14285714285714285
http://dbpedia.org/property/hometown	0.14285714285714285
http://dbpedia.org/property/title	0.14285714285714285
http://dbpedia.org/property/locations	0.14285714285714285
http://dbpedia.org/ontology/regionServed	0.125
http://dbpedia.org/ontology/nonFictionSubject	0.125
http://dbpedia.org/ontology/postalCode	0.125
http://dbpedia.org/property/mayRainDays	0.125
http://dbpedia.org/property/subject	0.125
http://dbpedia.org/property/decRainDays	0.125
http://dbpedia.org/property/isoRegion	0.125
http://dbpedia.org/ontology/owner	0.125
http://dbpedia.org/ontology/populationTotal	0.125
http://dbpedia.org/property/octRainDays	0.125
http://dbpedia.org/property/blankNameSec	0.125
http://dbpedia.org/ontology/areaCode	0.125
http://dbpedia.org/property/sepRainDays	0.125
http://dbpedia.org/ontology/distributor	0.125
http://dbpedia.org/property/blankInfoSec	0.125
http://dbpedia.org/property/augRainDays	0.125
http://dbpedia.org/property/aprRainDays	0.125
http://dbpedia.org/property/float	0.125
http://dbpedia.org/property/febRainDays	0.125
http://dbpedia.org/property/novRainDays	0.125
http://dbpedia.org/property/julRainDays	0.125
http://dbpedia.org/property/population	0.125
http://dbpedia.org/property/region	0.125
http://dbpedia.org/property/marRainDays	0.125
http://dbpedia.org/property/janRainDays	0.125
http://dbpedia.org/property/unitRainDays	0.125
http://dbpedia.org/property/owner	0.125
http://dbpedia.org/ontology/builder	0.125
http://dbpedia.org/property/junRainDays	0.125
http://dbpedia.org/property/coordinates	0.1111111111111111
http://dbpedia.org/property/gdpYear	0.1111111111111111
http://dbpedia.org/property/capital	0.1111111111111111
http://dbpedia.org/property/olympicPlace	0.1111111111111111
http://dbpedia.org/property/asianPlace	0.1111111111111111
http://dbpedia.org/property/rulingParty	0.1111111111111111
http://dbpedia.org/ontology/locatedInArea	0.1111111111111111
http://dbpedia.org/property/data	0.1111111111111111
http://dbpedia.org/property/date	0.1111111111111111
http://dbpedia.org/property/source	0.1111111111111111
http://dbpedia.org/property/leaderParty	0.1111111111111111
http://dbpedia.org/ontology/buriedPlace	0.1111111111111111
http://dbpedia.org/property/meetingPlace	0.1111111111111111
http://dbpedia.org/ontology/territory	0.1111111111111111
http://dbpedia.org/property/birthDate	0.1111111111111111
http://dbpedia.org/property/deathPlace	0.1111111111111111
http://dbpedia.org/ontology/birthPlace	0.1111111111111111
http://dbpedia.org/property/coordinatesDisplay	0.1111111111111111
http://dbpedia.org/ontology/capital	0.1111111111111111
http://dbpedia.org/property/coaSize	0.1111111111111111
http://dbpedia.org/ontology/origin	0.1111111111111111
http://dbpedia.org/ontology/deathPlace	0.1111111111111111
http://dbpedia.org/ontology/leaderParty	0.1111111111111111
http://dbpedia.org/property/burialPlace	0.1111111111111111
http://dbpedia.org/property/worldPlace	0.1111111111111111
http://dbpedia.org/ontology/foundationPlace	0.1111111111111111
http://dbpedia.org/ontology/premierePlace	0.1111111111111111
http://dbpedia.org/ontology/childOrganisation	0.1111111111111111
http://dbpedia.org/property/mapSize	0.1111111111111111
http://dbpedia.org/property/metroArea	0.1111111111111111
http://dbpedia.org/ontology/restingPlace	0.1111111111111111
http://dbpedia.org/property/origins	0.1111111111111111
http://dbpedia.org/property/singleLine	0.1111111111111111
http://dbpedia.org/property/placeOfBirth	0.1111111111111111
http://dbpedia.org/property/terminusB	0.1111111111111111
http://dbpedia.org/property/place	0.1111111111111111
http://dbpedia.org/property/origin	0.1111111111111111
http://dbpedia.org/ontology/populationPlace	0.1111111111111111
http://dbpedia.org/property/birthPlace	0.1111111111111111
http://dbpedia.org/property/area	0.1111111111111111
http://dbpedia.org/property/name	0.1111111111111111
http://dbpedia.org/property/restingPlace	0.1111111111111111
http://dbpedia.org/property/deathDate	0.1111111111111111
http://dbpedia.org/ontology/broadcastArea	0.1111111111111111
http://dbpedia.org/property/recorded	0.1111111111111111
http://dbpedia.org/property/workInstitutions	0.1111111111111111
http://dbpedia.org/property/leaderName	0.1111111111111111
http://dbpedia.org/property/popDate	0.1111111111111111
http://dbpedia.org/property/subdivisionName	0.1111111111111111
http://dbpedia.org/property/image	0.1
http://dbpedia.org/property/end	0.1
http://dbpedia.org/ontology/spokenIn	0.1
http://dbpedia.org/property/gdp	0.1
http://dbpedia.org/property/mapText	0.1
http://dbpedia.org/ontology/training	0.1
http://dbpedia.org/property/stadium	0.1
http://dbpedia.org/ontology/place	0.1
http://dbpedia.org/property/northeast	0.1
http://dbpedia.org/ontology/significantBuilding	0.1
http://dbpedia.org/property/locationSigned	0.1
http://dbpedia.org/property/placeOfDeath	0.1
http://dbpedia.org/ontology/education	0.1
http://dbpedia.org/property/left	0.1
http://dbpedia.org/ontology/stadium	0.1
http://dbpedia.org/ontology/homeStadium	0.1
http://dbpedia.org/property/width	0.1
http://dbpedia.org/ontology/routeEnd	0.1
http://dbpedia.org/property/education	0.1
http://dbpedia.org/ontology/occupation	0.1
http://dbpedia.org/ontology/recordedIn	0.1
http://dbpedia.org/property/training	0.1
http://dbpedia.org/property/southeast	0.1
http://dbpedia.org/property/workplaces	0.1
http://dbpedia.org/property/birthplace	0.1
http://dbpedia.org/ontology/routeStart	0.1
http://dbpedia.org/property/start	0.1
http://dbpedia.org/property/monuments	0.1
http://dbpedia.org/property/metricFirst	0.1
http://dbpedia.org/ontology/owningCompany	0.1
http://dbpedia.org/property/homeStadium	0.1
http://dbpedia.org/property/augHighC	0.09090909090909091
http://dbpedia.org/ontology/wikiPageExternalLink	0.09090909090909091
http://dbpedia.org/property/augMeanC	0.09090909090909091
http://dbpedia.org/property/site	0.09090909090909091
http://dbpedia.org/property/mayRainMm	0.09090909090909091
http://dbpedia.org/property/julLowC	0.09090909090909091
http://dbpedia.org/property/country	0.09090909090909091
http://dbpedia.org/property/residence	0.09090909090909091
http://dbpedia.org/property/janMeanC	0.09090909090909091
http://dbpedia.org/property/yearHighC	0.09090909090909091
http://dbpedia.org/property/aprMeanC	0.09090909090909091
http://dbpedia.org/property/depots	0.09090909090909091
http://dbpedia.org/property/janHighC	0.09090909090909091
http://dbpedia.org/ontology/country	0.09090909090909091
http://dbpedia.org/property/janRainMm	0.09090909090909091
http://dbpedia.org/property/decLowC	0.09090909090909091
http://dbpedia.org/ontology/destination	0.09090909090909091
http://dbpedia.org/property/augLowC	0.09090909090909091
http://dbpedia.org/ontology/state	0.09090909090909091
http://dbpedia.org/ontology/almaMater	0.09090909090909091
http://dbpedia.org/property/locale	0.09090909090909091
http://dbpedia.org/property/julHighC	0.09090909090909091
http://dbpedia.org/property/novRainMm	0.09090909090909091
http://dbpedia.org/property/novLowC	0.09090909090909091
http://dbpedia.org/property/julMeanC	0.09090909090909091
http://dbpedia.org/property/augRainMm	0.09090909090909091
http://dbpedia.org/property/novMeanC	0.09090909090909091
http://dbpedia.org/ontology/billed	0.09090909090909091
http://dbpedia.org/property/febLowC	0.09090909090909091
http://dbpedia.org/property/billed	0.09090909090909091
http://dbpedia.org/property/decMeanC	0.09090909090909091
http://dbpedia.org/property/decHighC	0.09090909090909091
http://dbpedia.org/property/junRainMm	0.09090909090909091
http://dbpedia.org/property/sepMeanC	0.09090909090909091
http://dbpedia.org/property/octMeanC	0.09090909090909091
http://dbpedia.org/property/mayLowC	0.09090909090909091
http://dbpedia.org/property/aprRainMm	0.09090909090909091
http://dbpedia.org/property/marRainMm	0.09090909090909091
http://dbpedia.org/ontology/battle	0.09090909090909091
http://dbpedia.org/property/janLowC	0.09090909090909091
http://dbpedia.org/property/aprHighC	0.09090909090909091
http://dbpedia.org/ontology/residence	0.09090909090909091
http://dbpedia.org/property/sepRainMm	0.09090909090909091
http://dbpedia.org/property/octRainMm	0.09090909090909091
http://dbpedia.org/property/julRainMm	0.09090909090909091
http://dbpedia.org/property/sepLowC	0.09090909090909091
http://dbpedia.org/property/stopover	0.09090909090909091
http://dbpedia.org/property/junLowC	0.09090909090909091
http://dbpedia.org/property/almaMater	0.09090909090909091
http://dbpedia.org/property/octLowC	0.09090909090909091
http://dbpedia.org/property/aprLowC	0.09090909090909091
http://dbpedia.org/property/states	0.09090909090909091
http://dbpedia.org/property/marHighC	0.09090909090909091
http://dbpedia.org/property/destination	0.09090909090909091
http://dbpedia.org/property/mayMeanC	0.09090909090909091
http://dbpedia.org/ontology/picture	0.09090909090909091
http://dbpedia.org/property/seat	0.09090909090909091
http://dbpedia.org/property/junHighC	0.09090909090909091
http://dbpedia.org/ontology/federalState	0.09090909090909091
http://dbpedia.org/property/marMeanC	0.09090909090909091
http://dbpedia.org/property/votes	0.09090909090909091
http://dbpedia.org/property/yearLowC	0.09090909090909091
http://dbpedia.org/property/terminusA	0.09090909090909091
http://dbpedia.org/property/febMeanC	0.09090909090909091
http://dbpedia.org/ontology/abstract	0.09090909090909091
http://dbpedia.org/property/novHighC	0.09090909090909091
http://dbpedia.org/property/marLowC	0.09090909090909091
http://dbpedia.org/property/state	0.09090909090909091
http://dbpedia.org/property/febRainMm	0.09090909090909091
http://dbpedia.org/property/sepHighC	0.09090909090909091
http://dbpedia.org/property/based	0.09090909090909091
http://dbpedia.org/property/octHighC	0.09090909090909091
http://dbpedia.org/property/destinations	0.09090909090909091
http://dbpedia.org/property/map	0.09090909090909091
http://dbpedia.org/property/venue	0.09090909090909091
http://dbpedia.org/property/febHighC	0.09090909090909091
http://dbpedia.org/ontology/recordLabel	0.09090909090909091
http://dbpedia.org/property/junMeanC	0.09090909090909091
http://dbpedia.org/property/label	0.09090909090909091
http://dbpedia.org/property/mayHighC	0.09090909090909091
http://dbpedia.org/property/decRainMm	0.09090909090909091
http://dbpedia.org/ontology/museum	0.09090909090909091
http://dbpedia.org/ontology/assembly	0.08333333333333333
http://dbpedia.org/property/right	0.08333333333333333
http://dbpedia.org/ontology/campus	0.08333333333333333
http://dbpedia.org/property/assembly	0.08333333333333333
http://dbpedia.org/property/home	0.08333333333333333
http://dbpedia.org/ontology/publisher	0.08333333333333333
http://dbpedia.org/property/clubs	0.08333333333333333
http://dbpedia.org/property/caption	0.08333333333333333
http://dbpedia.org/property/flag	0.08333333333333333
http://dbpedia.org/property/imageCaption	0.08333333333333333
http://dbpedia.org/ontology/majorShrine	0.08333333333333333
http://dbpedia.org/property/garrison	0.08333333333333333
http://dbpedia.org/property/divisions	0.08333333333333333
http://dbpedia.org/ontology/award	0.08333333333333333
http://dbpedia.org/ontology/division	0.08333333333333333
http://dbpedia.org/ontology/club	0.08333333333333333
http://dbpedia.org/property/office	0.08333333333333333
http://dbpedia.org/property/publisher	0.08333333333333333
http://dbpedia.org/ontology/garrison	0.08333333333333333
http://dbpedia.org/property/elevation	0.08333333333333333
http://dbpedia.org/ontology/thumbnail	0.07692307692307693
http://dbpedia.org/property/website	0.07692307692307693
http://dbpedia.org/property/leaderTitle	0.07692307692307693
http://dbpedia.org/property/headquarters	0.07692307692307693
http://dbpedia.org/ontology/leaderTitle	0.07692307692307693
http://dbpedia.org/property/title	0.07692307692307693

